event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,animal_id,categoria,peso_kg,origen,destino,establecimiento,created_at
c6c2e98e-626b-4920-88bb-09f215a0c84f,2026-01-01T19:04:13.404736,ganaderia,ganaderia_event,TRASLADO,AR-792656,Novillo,201,Campo Norte,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020769
9b4cf538-4ecd-490a-8541-db4f2a879e4f,2026-01-07T04:26:27.230716,ganaderia,ganaderia_event,FAENA,AR-423992,Ternero,412,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.020786
eaa15c32-f845-48c6-861b-4d9f692b02bd,2026-01-05T12:19:53.783751,ganaderia,ganaderia_event,NACIMIENTO,AR-556573,Ternero,42,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.020803
6e84682f-200b-44b6-9cdb-070166f53967,2026-01-02T07:26:06.862516,ganaderia,ganaderia_event,NACIMIENTO,AR-928831,Novillo,45,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020822
c5fd7840-7ad5-4135-a77c-01a7ae64deec,2026-01-04T06:54:24.231652,ganaderia,ganaderia_event,NACIMIENTO,AR-563814,Vaquillona,41,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.020839
78de4be1-ca0a-4ab7-8de4-a6da5f3ea463,2026-01-06T15:58:41.980261,ganaderia,ganaderia_event,FAENA,AR-929997,Ternero,423,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.020856
0f2d0489-e641-4b6e-9267-aab4bd0e1309,2026-01-07T09:56:17.678786,ganaderia,ganaderia_event,VENTA,AR-192998,Novillo,409,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.020873
99522867-ec70-48c9-a7ea-6a91d5ce8d85,2026-01-04T11:54:34.488070,ganaderia,ganaderia_event,VENTA,AR-738047,Novillo,467,Engorde Este,Frigorífico Regional,Engorde Este,2026-01-07T20:06:22.020890
89f4ff46-7a66-4286-aa5e-85a95dc0bb2a,2026-01-06T14:03:35.152202,ganaderia,ganaderia_event,VENTA,AR-797458,Vaca,424,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.020907
fed6e490-9ac1-4bf0-aee0-44124d69bb6b,2026-01-07T04:35:19.753830,ganaderia,ganaderia_event,TRASLADO,AR-327467,Toro,156,Recría Oeste,Campo Norte,Campo Norte,2026-01-07T20:06:22.020924
c0866012-6924-43d3-a8f0-d46848693231,2026-01-03T07:23:58.540972,ganaderia,ganaderia_event,FAENA,AR-339595,Novillo,490,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.020942
2f2a1dd9-66f8-41b4-9d80-72dba4d1411e,2026-01-07T16:59:21.029584,ganaderia,ganaderia_event,VENTA,AR-432077,Toro,486,Campo Norte,Frigorífico Regional,Campo Norte,2026-01-07T20:06:22.020962
5096a4b0-33ee-4721-97e2-ef2d94d7a3c8,2026-01-05T05:51:37.790844,ganaderia,ganaderia_event,VENTA,AR-252632,Vaquillona,399,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.020980
550e7ead-0511-4521-b826-0b26c923a4dc,2026-01-02T05:39:36.450391,ganaderia,ganaderia_event,NACIMIENTO,AR-880243,Vaquillona,35,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.020997
a49fc626-7260-47fb-847f-30b69cd24cb9,2026-01-04T20:27:51.136086,ganaderia,ganaderia_event,FAENA,AR-210476,Vaca,462,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.021014
7b006e80-b989-4136-bbd2-a7afecf07d78,2026-01-07T15:06:26.887113,ganaderia,ganaderia_event,NACIMIENTO,AR-776184,Novillo,38,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.021030
5fbae9a1-06f6-4f81-be59-54baf1960f96,2026-01-04T03:53:44.122499,ganaderia,ganaderia_event,MUERTE,AR-690304,Novillo,261,Feedlot Central,Baja Sanitaria,Feedlot Central,2026-01-07T20:06:22.021046
e9c7d81c-0e93-4692-8a88-fde60163c40f,2026-01-04T11:49:40.645899,ganaderia,ganaderia_event,NACIMIENTO,AR-750835,Vaca,35,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.021063
c75ba540-e787-4a3c-b2fa-e4447e962467,2026-01-07T00:43:50.488457,ganaderia,ganaderia_event,FAENA,AR-642129,Vaca,477,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.021083
32c4c4aa-f3a6-4a52-be38-b6acee230a83,2026-01-07T11:24:23.216214,ganaderia,ganaderia_event,FAENA,AR-264994,Vaca,464,Feedlot Central,Cliente Directo,Feedlot Central,2026-01-07T20:06:22.021101
60fc2159-a31d-4c1f-b1af-6d5758c18ca1,2026-01-06T07:02:38.971144,ganaderia,ganaderia_event,VENTA,AR-810366,Vaca,461,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.021118
9868c4e1-ce76-4713-ab41-14ab3a06d9d3,2026-01-05T19:37:29.587893,ganaderia,ganaderia_event,FAENA,AR-273786,Toro,381,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.021135
07a0fe74-1766-4686-b03b-9e8bf2d945eb,2026-01-03T17:01:36.249619,ganaderia,ganaderia_event,TRASLADO,AR-990074,Vaquillona,213,Engorde Este,Campo Sur,Campo Sur,2026-01-07T20:06:22.021152
87092e6e-2e51-45ce-88c6-8da4ffd143ab,2026-01-02T20:28:53.961898,ganaderia,ganaderia_event,VENTA,AR-270535,Vaca,408,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.021169
c22a0ad4-d0b8-4622-9ddf-4e7dca9d99e5,2026-01-03T15:15:37.793964,ganaderia,ganaderia_event,MUERTE,AR-686424,Vaca,144,Feedlot Central,Baja Sanitaria,Feedlot Central,2026-01-07T20:06:22.021185
f7f9bcaa-f410-4201-8528-119f55dbd7d2,2026-01-06T21:13:58.669970,ganaderia,ganaderia_event,VENTA,AR-403708,Toro,472,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.021202
098bc3a8-314e-42ac-b196-2e28751d0adb,2026-01-02T20:59:00.084610,ganaderia,ganaderia_event,MUERTE,AR-733571,Toro,127,Campo Norte,Baja Sanitaria,Campo Norte,2026-01-07T20:06:22.021218
7de9e8de-4c39-4a3e-a670-2db40909e2b4,2026-01-03T02:01:13.548546,ganaderia,ganaderia_event,TRASLADO,AR-860885,Vaca,144,Campo Norte,Engorde Este,Engorde Este,2026-01-07T20:06:22.021235
89f9367a-fc70-4179-aaf4-eeaca3c7dec1,2026-01-04T17:25:47.583853,ganaderia,ganaderia_event,FAENA,AR-651646,Vaca,451,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.021252
02ae2e1c-f918-4652-a8b2-1d0369f3f967,2026-01-02T23:30:40.698050,ganaderia,ganaderia_event,FAENA,AR-929368,Vaca,398,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.021272
1a677b09-79b1-4b44-8baa-fdc599f96c37,2026-01-07T00:27:01.401376,ganaderia,ganaderia_event,FAENA,AR-264125,Vaquillona,385,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.021291
d5b37174-93cd-4f87-b590-eca4cb8be703,2026-01-03T10:08:20.175180,ganaderia,ganaderia_event,FAENA,AR-722392,Ternero,415,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.021309
7be66b0e-e6e6-4bdb-b970-545b6f6994c0,2026-01-02T07:30:37.497809,ganaderia,ganaderia_event,FAENA,AR-173753,Novillo,392,Engorde Este,Mercado Concentrador,Engorde Este,2026-01-07T20:06:22.021326
4c67447f-7f60-4d88-8c11-22d94ea3c794,2026-01-04T22:00:29.814451,ganaderia,ganaderia_event,VENTA,AR-408450,Novillo,468,Campo Norte,Frigorífico Regional,Campo Norte,2026-01-07T20:06:22.021343
d993446a-7bd2-46a2-b484-a555ad43fa74,2026-01-01T17:11:03.811992,ganaderia,ganaderia_event,NACIMIENTO,AR-121368,Toro,32,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.021359
d9efa412-2e16-4796-b269-c72a02da0cf8,2026-01-01T12:35:02.748708,ganaderia,ganaderia_event,NACIMIENTO,AR-432536,Novillo,45,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.021376
293af49c-3f63-47bb-84df-9b7aecaca778,2026-01-06T10:36:19.492068,ganaderia,ganaderia_event,NACIMIENTO,AR-698050,Vaquillona,35,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.021392
1aa1aa9f-7006-4b1f-a8bd-1bb7acd88184,2026-01-01T03:20:45.374273,ganaderia,ganaderia_event,NACIMIENTO,AR-824632,Novillo,41,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.021408
4ff68ff7-dba0-439d-bd78-dc4750cdaf65,2026-01-02T03:23:44.674493,ganaderia,ganaderia_event,TRASLADO,AR-517746,Ternero,169,Feedlot Central,Engorde Este,Engorde Este,2026-01-07T20:06:22.021425
f598fa16-4834-4062-8c8b-163301ee9d14,2026-01-03T07:22:15.938395,ganaderia,ganaderia_event,FAENA,AR-429871,Vaca,473,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.021442
79c7a957-44b3-4ad2-9dde-f19c62d9b682,2026-01-01T04:25:03.832992,ganaderia,ganaderia_event,TRASLADO,AR-235055,Ternero,218,Feedlot Central,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.021459
ed1be1d0-23ac-4052-9b6f-063799e6bc79,2026-01-02T03:00:06.704800,ganaderia,ganaderia_event,FAENA,AR-813810,Toro,461,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.021475
b5c7861c-8606-448e-b9ef-b8f347d9128d,2026-01-03T18:09:16.952385,ganaderia,ganaderia_event,MUERTE,AR-434019,Ternero,240,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.021491
7e5f8d41-389e-4f86-8445-4244db3272cd,2026-01-01T21:26:26.556385,ganaderia,ganaderia_event,FAENA,AR-461022,Vaca,474,Feedlot Central,Cliente Directo,Feedlot Central,2026-01-07T20:06:22.021508
8781b873-d69e-4198-bf5c-df9390b5961a,2026-01-05T15:17:06.936316,ganaderia,ganaderia_event,MUERTE,AR-708707,Vaquillona,255,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.021524
72d8be9e-476c-4921-be0a-81962d9249f1,2026-01-04T00:35:33.029284,ganaderia,ganaderia_event,TRASLADO,AR-954684,Ternero,120,Recría Oeste,Campo Norte,Campo Norte,2026-01-07T20:06:22.021541
4a329228-738c-41e6-a0e8-a0ff02926d1c,2026-01-02T14:42:50.567274,ganaderia,ganaderia_event,TRASLADO,AR-218286,Toro,191,Campo Norte,Campo Sur,Campo Sur,2026-01-07T20:06:22.021558
9886edef-fb8d-40be-b566-b11f8e697a44,2026-01-06T12:33:27.832187,ganaderia,ganaderia_event,MUERTE,AR-827885,Ternero,360,Campo Norte,Baja Sanitaria,Campo Norte,2026-01-07T20:06:22.021574
242fd9a6-d05b-4321-a452-7ea118435746,2026-01-07T12:57:10.374322,ganaderia,ganaderia_event,NACIMIENTO,AR-847958,Vaquillona,31,Feedlot Central,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.021590
1d12b058-2755-4ff7-958d-8f7ce5f84961,2026-01-01T05:50:52.144045,ganaderia,ganaderia_event,TRASLADO,AR-352451,Novillo,201,Campo Norte,Engorde Este,Engorde Este,2026-01-07T20:06:22.021607
47653399-6762-4475-8e48-926c66a0cea2,2026-01-04T05:28:06.016815,ganaderia,ganaderia_event,NACIMIENTO,AR-908378,Toro,45,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.021628
6c9693dc-b426-48a8-b834-035318667828,2026-01-05T07:18:41.628534,ganaderia,ganaderia_event,FAENA,AR-855681,Novillo,501,Engorde Este,Mercado Concentrador,Engorde Este,2026-01-07T20:06:22.021646
6cedfd6b-48f4-4317-82c6-c00f425762ee,2026-01-05T00:54:27.638148,ganaderia,ganaderia_event,FAENA,AR-892753,Vaquillona,467,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.021663
3d209061-732d-42ab-bbcb-02ea56eb769b,2026-01-06T07:33:28.461827,ganaderia,ganaderia_event,VENTA,AR-207388,Vaquillona,490,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.021682
b19fb866-835d-4d01-8c93-ea68779827d4,2026-01-05T08:59:12.372676,ganaderia,ganaderia_event,TRASLADO,AR-192841,Ternero,148,Recría Oeste,Campo Sur,Campo Sur,2026-01-07T20:06:22.021706
8e4da96e-fe9c-4b79-a842-67e200d92b23,2026-01-05T16:25:01.820339,ganaderia,ganaderia_event,VENTA,AR-391293,Vaca,504,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.021725
08d5a88a-7863-4e2b-9587-8d2e72350104,2026-01-06T05:29:58.642716,ganaderia,ganaderia_event,NACIMIENTO,AR-313633,Vaquillona,30,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.021742
b15a3918-1a3f-47fc-b3c4-0c557b24193c,2026-01-04T04:14:11.578369,ganaderia,ganaderia_event,TRASLADO,AR-290112,Vaquillona,176,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.021760
607f535b-b7a8-48da-93c7-ea6c5a8d1002,2026-01-05T07:39:49.633386,ganaderia,ganaderia_event,TRASLADO,AR-601962,Vaca,294,Recría Oeste,Engorde Este,Engorde Este,2026-01-07T20:06:22.021778
cb230abb-be67-4b84-9126-bec39f1ffe18,2026-01-01T23:08:07.589448,ganaderia,ganaderia_event,FAENA,AR-756279,Toro,448,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.021795
b90dfce9-93d3-4333-b729-167f9d2bb9cc,2026-01-02T14:10:48.701256,ganaderia,ganaderia_event,FAENA,AR-409366,Vaquillona,466,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.021812
c6226e2a-1fb7-45f8-bb26-d758eb3894e1,2026-01-01T10:40:52.217102,ganaderia,ganaderia_event,TRASLADO,AR-897813,Novillo,164,Recría Oeste,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.021829
905b0d08-d1e9-48a9-b2ea-834a15712e6f,2026-01-01T11:45:49.925375,ganaderia,ganaderia_event,TRASLADO,AR-596052,Vaca,146,Engorde Este,Campo Sur,Campo Sur,2026-01-07T20:06:22.021847
6db45dab-e2c5-4bfc-a21b-765f64277cf3,2026-01-03T17:40:30.206919,ganaderia,ganaderia_event,FAENA,AR-809489,Ternero,389,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.021864
e64628cb-162f-4fc3-bb1d-57cdf0d97c5e,2026-01-05T16:48:17.755551,ganaderia,ganaderia_event,MUERTE,AR-337488,Vaca,186,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.021880
a439e98d-8033-47c5-9aa5-fdb42065ece0,2026-01-03T10:01:34.304619,ganaderia,ganaderia_event,TRASLADO,AR-880619,Novillo,173,Campo Sur,Engorde Este,Engorde Este,2026-01-07T20:06:22.021897
cc2c4ec8-68a8-4418-b5d9-66020f60f724,2026-01-05T20:40:42.424323,ganaderia,ganaderia_event,NACIMIENTO,AR-257816,Vaca,45,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.021914
0f31e0de-92b5-478e-a815-5c1f3b151481,2026-01-05T20:49:55.699588,ganaderia,ganaderia_event,NACIMIENTO,AR-204182,Ternero,35,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.021931
d8d3e8f5-d4da-486d-9fc7-385950dfd401,2026-01-04T05:32:09.644162,ganaderia,ganaderia_event,VENTA,AR-964104,Toro,401,Campo Norte,Frigorífico Regional,Campo Norte,2026-01-07T20:06:22.021948
f59c26c0-6b32-43c0-b02e-8cc2ba95d580,2026-01-02T05:26:29.759122,ganaderia,ganaderia_event,FAENA,AR-461427,Vaca,427,Campo Norte,Mercado Concentrador,Campo Norte,2026-01-07T20:06:22.021965
062b9109-4abc-48c8-a0bb-2dc9fc13dec0,2026-01-07T02:33:42.733530,ganaderia,ganaderia_event,FAENA,AR-280224,Toro,393,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.021982
7a63acf5-8af0-4ea0-bd82-295b3897f168,2026-01-01T03:55:10.426209,ganaderia,ganaderia_event,FAENA,AR-773555,Vaquillona,509,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.021999
67b9e1e9-c515-45d6-bda3-a2cb7904b8bc,2026-01-01T04:45:11.585085,ganaderia,ganaderia_event,FAENA,AR-215844,Novillo,383,Engorde Este,Mercado Concentrador,Engorde Este,2026-01-07T20:06:22.022016
f7fd0391-1696-4909-9122-ae2651387d4a,2026-01-05T13:23:54.055494,ganaderia,ganaderia_event,FAENA,AR-971587,Vaquillona,465,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.022036
62aca384-9e67-4294-a71a-e14325eafe9a,2026-01-06T08:27:26.480053,ganaderia,ganaderia_event,NACIMIENTO,AR-791119,Vaquillona,38,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.022053
d4b72b55-ad5c-4673-93ea-7bd7ea70c805,2026-01-02T04:07:05.538309,ganaderia,ganaderia_event,FAENA,AR-433060,Ternero,490,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.022070
557ac53b-c4bb-44e2-a5b1-6e841c08f673,2026-01-05T06:00:51.276988,ganaderia,ganaderia_event,TRASLADO,AR-742457,Vaca,143,Engorde Este,Campo Norte,Campo Norte,2026-01-07T20:06:22.022087
2f6c8da6-c7c1-4803-932d-1a08e7c39054,2026-01-02T00:49:48.988454,ganaderia,ganaderia_event,NACIMIENTO,AR-959415,Vaquillona,39,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.022104
6007ba03-76b1-4b3e-bba0-4d0ec01a4bb4,2026-01-07T15:57:55.535036,ganaderia,ganaderia_event,NACIMIENTO,AR-417555,Toro,44,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.022120
5a731650-be76-4598-b649-bd2b5f2f3b43,2026-01-07T14:40:59.080148,ganaderia,ganaderia_event,MUERTE,AR-472591,Vaca,81,Feedlot Central,Baja Sanitaria,Feedlot Central,2026-01-07T20:06:22.022137
df80b211-2723-4151-b9d2-528e3faa6397,2026-01-03T19:59:20.599362,ganaderia,ganaderia_event,NACIMIENTO,AR-745134,Toro,44,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.022157
f1b67029-2e26-4aa2-a2db-3a419c473ed5,2026-01-07T07:08:33.939411,ganaderia,ganaderia_event,NACIMIENTO,AR-958857,Novillo,44,Campo Norte,Campo Norte,Campo Norte,2026-01-07T20:06:22.022174
07e31f17-3810-4244-afb5-c6de4f482fe0,2026-01-04T14:32:22.747485,ganaderia,ganaderia_event,MUERTE,AR-271863,Novillo,312,Campo Norte,Baja Sanitaria,Campo Norte,2026-01-07T20:06:22.022191
ec8cbfd3-70e7-457c-b648-ba288f4be536,2026-01-02T19:56:45.061773,ganaderia,ganaderia_event,MUERTE,AR-314802,Novillo,257,Campo Sur,Baja Sanitaria,Campo Sur,2026-01-07T20:06:22.022208
8a3278fb-0e28-4bf3-8d35-becd19e987b7,2026-01-04T16:02:33.584724,ganaderia,ganaderia_event,FAENA,AR-461129,Novillo,514,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.022225
12e20416-21cc-48d6-91c2-5741f43e92c0,2026-01-06T20:15:05.924777,ganaderia,ganaderia_event,NACIMIENTO,AR-175845,Novillo,38,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.022241
088a7afa-7902-4236-9f67-885a78686d6b,2026-01-05T11:58:00.349097,ganaderia,ganaderia_event,FAENA,AR-490001,Ternero,510,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.022258
2d1afc1a-9ab9-4dc4-8f04-41378e2d4596,2026-01-05T09:46:47.928521,ganaderia,ganaderia_event,FAENA,AR-966773,Vaquillona,485,Engorde Este,Frigorífico Regional,Engorde Este,2026-01-07T20:06:22.022275
25cf8959-d469-4475-bdb3-0c0cf33c6b73,2026-01-05T15:53:40.221615,ganaderia,ganaderia_event,VENTA,AR-814723,Vaca,467,Recría Oeste,Cliente Directo,Recría Oeste,2026-01-07T20:06:22.022291
6cc290fc-dfe3-4509-88cf-b8b0c4797164,2026-01-02T21:35:18.753388,ganaderia,ganaderia_event,MUERTE,AR-362175,Vaca,407,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.022308
affaee73-dc5a-47e1-8dc1-add93f2db3e1,2026-01-05T10:04:00.331721,ganaderia,ganaderia_event,MUERTE,AR-690158,Novillo,254,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.022324
c8bbbac1-4dcb-4d8d-9e01-61e987031b65,2026-01-06T23:31:49.101898,ganaderia,ganaderia_event,TRASLADO,AR-952071,Vaca,237,Recría Oeste,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.022341
85f98111-b368-43f8-b880-a12a585324ac,2026-01-03T21:12:32.832610,ganaderia,ganaderia_event,FAENA,AR-106458,Novillo,450,Campo Sur,Mercado Concentrador,Campo Sur,2026-01-07T20:06:22.022357
0a65da9b-8fc7-41e9-9e03-0c35b2ab50d8,2026-01-05T14:15:11.799693,ganaderia,ganaderia_event,TRASLADO,AR-649526,Ternero,132,Recría Oeste,Campo Norte,Campo Norte,2026-01-07T20:06:22.022374
df931655-5776-4f05-b731-8c47eb453966,2026-01-03T07:29:02.414096,ganaderia,ganaderia_event,TRASLADO,AR-307943,Vaquillona,200,Feedlot Central,Engorde Este,Engorde Este,2026-01-07T20:06:22.022391
61821458-db9a-4a80-b47f-ce3194b62934,2026-01-01T09:22:21.745625,ganaderia,ganaderia_event,TRASLADO,AR-539478,Toro,171,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.022409
fd85f662-46bd-4282-87c4-25df58307844,2026-01-07T10:17:28.047974,ganaderia,ganaderia_event,FAENA,AR-792435,Vaca,406,Engorde Este,Frigorífico Regional,Engorde Este,2026-01-07T20:06:22.022429
c20d5e92-13f0-4d2b-9408-492379d2d5ba,2026-01-03T13:22:58.999523,ganaderia,ganaderia_event,FAENA,AR-222887,Toro,385,Engorde Este,Mercado Concentrador,Engorde Este,2026-01-07T20:06:22.022447
d5fcc4cd-91be-4b2b-84be-9315556d5ce9,2026-01-07T10:02:52.530222,ganaderia,ganaderia_event,NACIMIENTO,AR-563195,Novillo,37,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.022467
00a16a68-e6ee-447b-9eaa-3432e7ca2892,2026-01-02T19:35:37.402218,ganaderia,ganaderia_event,VENTA,AR-879218,Novillo,489,Recría Oeste,Frigorífico Regional,Recría Oeste,2026-01-07T20:06:22.022485
61c35272-2999-457d-839e-b8bc2fcc1a4b,2026-01-04T14:32:26.200085,ganaderia,ganaderia_event,TRASLADO,AR-742253,Vaquillona,129,Campo Sur,Campo Norte,Campo Norte,2026-01-07T20:06:22.022502
1476f770-a9c4-47f8-9348-5e0f5f9fd476,2026-01-06T06:05:47.202677,ganaderia,ganaderia_event,VENTA,AR-863290,Ternero,416,Recría Oeste,Mercado Concentrador,Recría Oeste,2026-01-07T20:06:22.022520
e0028a56-afd1-4007-8c74-dfe18b6526d5,2026-01-05T20:05:39.482460,ganaderia,ganaderia_event,TRASLADO,AR-490180,Vaca,158,Campo Norte,Engorde Este,Engorde Este,2026-01-07T20:06:22.022537
d00bc102-4b23-4f8c-a31f-396f6cf06cde,2026-01-03T02:36:31.274104,ganaderia,ganaderia_event,VENTA,AR-154747,Ternero,434,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.022554
163f12a1-903f-4d1b-a4c8-e409e4b68606,2026-01-01T11:02:04.878708,ganaderia,ganaderia_event,TRASLADO,AR-994406,Vaca,286,Feedlot Central,Campo Norte,Campo Norte,2026-01-07T20:06:22.022571
36b88baa-a045-4b69-b58d-00e9928b9f43,2026-01-05T12:31:58.949080,ganaderia,ganaderia_event,FAENA,AR-856335,Vaquillona,390,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.022595
fff75e3e-c4e1-454a-9538-a2bb98141e6d,2026-01-02T17:22:06.121409,ganaderia,ganaderia_event,FAENA,AR-689569,Vaquillona,499,Feedlot Central,Frigorífico Regional,Feedlot Central,2026-01-07T20:06:22.022612
a2487ee6-5efb-4595-9312-866663b913d7,2026-01-03T22:10:40.065430,ganaderia,ganaderia_event,NACIMIENTO,AR-132685,Novillo,41,Engorde Este,Engorde Este,Engorde Este,2026-01-07T20:06:22.022629
219ef7fd-f469-4730-ac32-9463d1d08c80,2026-01-04T10:36:27.250264,ganaderia,ganaderia_event,FAENA,AR-879459,Toro,405,Engorde Este,Cliente Directo,Engorde Este,2026-01-07T20:06:22.022645
ce52f77e-b33f-4271-b54f-0a8ce5588f7c,2026-01-02T07:20:41.845268,ganaderia,ganaderia_event,NACIMIENTO,AR-970955,Novillo,45,Campo Sur,Campo Sur,Campo Sur,2026-01-07T20:06:22.022671
34413fff-8c6a-4b3b-8255-6aaad2bb1fcd,2026-01-03T12:57:50.922691,ganaderia,ganaderia_event,VENTA,AR-299997,Ternero,430,Feedlot Central,Mercado Concentrador,Feedlot Central,2026-01-07T20:06:22.022698
77647734-378f-4071-9197-499ca9c2d36f,2026-01-01T06:21:16.257375,ganaderia,ganaderia_event,TRASLADO,AR-789296,Ternero,190,Feedlot Central,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.022721
cd8163fa-d403-4b94-95b8-e41a327af917,2026-01-02T00:37:11.982181,ganaderia,ganaderia_event,VENTA,AR-418995,Ternero,433,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.022741
bb45c831-5506-4f35-82e1-1837c8c40dea,2026-01-02T12:09:07.775767,ganaderia,ganaderia_event,FAENA,AR-471646,Toro,461,Campo Sur,Frigorífico Regional,Campo Sur,2026-01-07T20:06:22.022760
3cd8deaf-afe8-4814-833c-0220af0c636c,2026-01-03T16:06:46.180447,ganaderia,ganaderia_event,TRASLADO,AR-509049,Ternero,171,Engorde Este,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.022780
293a24bb-c3b3-4588-bd17-75ca36444d2e,2026-01-01T02:08:54.022652,ganaderia,ganaderia_event,MUERTE,AR-279284,Novillo,442,Engorde Este,Baja Sanitaria,Engorde Este,2026-01-07T20:06:22.022798
b2ee8945-9704-44fe-82ce-c56a8850ff97,2026-01-03T03:11:59.110626,ganaderia,ganaderia_event,NACIMIENTO,AR-799735,Ternero,36,Recría Oeste,Recría Oeste,Recría Oeste,2026-01-07T20:06:22.022816
e30fca18-5655-4dbe-b66d-5742e559b8a6,2026-01-06T05:04:12.793856,ganaderia,ganaderia_event,FAENA,AR-873831,Vaquillona,450,Engorde Este,Frigorífico Regional,Engorde Este,2026-01-07T20:06:22.022834
86e8215b-b8a2-45f5-9b9f-ba2d09e38b8b,2026-01-03T19:40:21.367052,ganaderia,ganaderia_event,TRASLADO,AR-116508,Vaquillona,133,Recría Oeste,Feedlot Central,Feedlot Central,2026-01-07T20:06:22.022852
