event_id,event_timestamp,unidad_negocio,tipo_evento,tipo_movimiento,cereal,peso_kg,origen,destino,planta_acopio,created_at
363b46f0-6a8f-4cb2-b97d-2e102f200ff1,2026-01-05T00:53:45.989292,cereales,cereal_movement,INGRESO,Soja,28028,Campo Lopez,González Moreno,González Moreno,2026-01-07T20:03:52.378828
66b5a622-564e-4b9d-bf2c-63149699a7c1,2026-01-03T23:21:19.480451,cereales,cereal_movement,EGRESO,Trigo,30168,Santa Rosa,Puerto Rosario,Santa Rosa,2026-01-07T20:03:52.378847
00f76aee-09dd-460b-a9d9-1ad2a17f5ed2,2026-01-04T23:25:00.102829,cereales,cereal_movement,INGRESO,Girasol,26853,Campo Leiva,González Moreno,González Moreno,2026-01-07T20:03:52.378874
d45ce11b-5326-4875-838d-72dc4d425c8e,2026-01-06T23:47:19.762819,cereales,cereal_movement,INGRESO,Maíz,31401,Campo Villalba,Uriburu,Uriburu,2026-01-07T20:03:52.378902
8849574c-cbe3-43e0-9998-a10c0f5fcbf6,2026-01-03T04:32:26.632216,cereales,cereal_movement,INGRESO,Soja,30179,Campo Pereyra,Catriló,Catriló,2026-01-07T20:03:52.378929
ce7d35ea-5ddc-4277-9d8c-50c9dd633048,2026-01-02T19:50:51.602371,cereales,cereal_movement,EGRESO,Girasol,33649,Trenque Lauquen,Molino local,Trenque Lauquen,2026-01-07T20:03:52.378947
8f68abe5-5485-4273-9644-9425df464a15,2026-01-05T20:00:39.298110,cereales,cereal_movement,EGRESO,Soja,33644,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.378966
d12c736f-03fc-4a68-9094-bd63039eb0e9,2026-01-01T01:21:34.734035,cereales,cereal_movement,INGRESO,Maíz,26733,Campo Gonzalez,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.378993
50cd835a-a36d-4e58-a10d-62dada728610,2026-01-03T21:53:43.099690,cereales,cereal_movement,INGRESO,Trigo,25721,Campo Martinez,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.379021
183303dd-5b1e-42bc-b732-4929e037d6dc,2026-01-01T05:06:58.986404,cereales,cereal_movement,EGRESO,Girasol,26117,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.379041
ac640719-1e4e-49f8-9237-1fe277590ddf,2026-01-05T15:30:48.976195,cereales,cereal_movement,EGRESO,Soja,30285,Uriburu,Molino local,Uriburu,2026-01-07T20:03:52.379059
7a83f2ce-961e-457c-ad48-8fe35c4bc246,2026-01-04T05:41:35.649543,cereales,cereal_movement,EGRESO,Maíz,30770,González Moreno,Puerto Rosario,González Moreno,2026-01-07T20:03:52.379077
5241a464-a97d-4a94-976d-de72a761ebce,2026-01-03T17:33:31.562721,cereales,cereal_movement,INGRESO,Soja,29448,Campo Sanchez,Uriburu,Uriburu,2026-01-07T20:03:52.379104
e93bd36d-8b19-47bd-8413-01192861dabf,2026-01-06T07:33:20.424979,cereales,cereal_movement,INGRESO,Soja,29044,Campo Castro,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.379132
25de36e0-4810-4c0b-a9ca-82b70ed4c6b3,2026-01-03T05:10:32.620695,cereales,cereal_movement,INGRESO,Trigo,30244,Campo Correa,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.379159
59af3a09-9512-46fc-b3f6-0cd769de6718,2026-01-06T07:20:29.835911,cereales,cereal_movement,INGRESO,Trigo,26440,Campo Farias,González Moreno,González Moreno,2026-01-07T20:03:52.379189
39db4af2-a9c2-48ba-add8-885b73949479,2026-01-02T00:00:06.278232,cereales,cereal_movement,EGRESO,Trigo,30844,Catriló,Molino local,Catriló,2026-01-07T20:03:52.379209
ca637281-20e4-4384-947f-9ae2c71adfcc,2026-01-04T12:22:49.639357,cereales,cereal_movement,INGRESO,Trigo,29046,Campo Luna,Volta,Volta,2026-01-07T20:03:52.379236
91274449-29b6-46be-8af7-19629a9478d5,2026-01-01T12:12:53.091640,cereales,cereal_movement,INGRESO,Trigo,28736,Campo Caceres,Anguil,Anguil,2026-01-07T20:03:52.379262
8f5a40f3-48a0-45fc-aa30-0684693ac11a,2026-01-05T18:32:32.641203,cereales,cereal_movement,EGRESO,Girasol,28768,9 de Julio,Molino local,9 de Julio,2026-01-07T20:03:52.379281
c91b5c13-a407-40dd-b592-80ba5b5f1f7a,2026-01-06T10:09:40.263336,cereales,cereal_movement,INGRESO,Trigo,29663,Campo Gomez,González Moreno,González Moreno,2026-01-07T20:03:52.379309
966d8d69-4082-40d4-a57c-a4d3bc8b78ce,2026-01-05T13:46:57.438118,cereales,cereal_movement,INGRESO,Trigo,28207,Campo Diaz,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.379336
afc388cc-11ed-4850-9195-e8039480f4a8,2026-01-02T11:37:23.230683,cereales,cereal_movement,INGRESO,Maíz,28081,Campo Maldonado,González Moreno,González Moreno,2026-01-07T20:03:52.379370
0a8aac54-dd49-44d9-8de7-6de518549fa0,2026-01-05T18:17:16.891464,cereales,cereal_movement,INGRESO,Trigo,28932,Campo Aguirre,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.379399
a2871640-7a91-4462-a830-d43f19adf0a3,2026-01-05T12:16:26.260746,cereales,cereal_movement,EGRESO,Maíz,26544,Santa Rosa,Puerto Rosario,Santa Rosa,2026-01-07T20:03:52.379420
e62a6ce6-fa2a-440f-a464-94f5d636aacb,2026-01-02T19:16:28.954953,cereales,cereal_movement,INGRESO,Soja,26724,Campo Ponce,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.379448
d397bba3-fa47-4212-b913-a929d84f9bda,2026-01-07T13:49:14.470134,cereales,cereal_movement,INGRESO,Maíz,31291,Campo Torres,Uriburu,Uriburu,2026-01-07T20:03:52.379475
025c55a4-b82f-4945-9b3c-29d63806acae,2026-01-06T15:07:44.092230,cereales,cereal_movement,EGRESO,Maíz,30151,González Moreno,Fábrica balanceado,González Moreno,2026-01-07T20:03:52.379495
41c2712c-fb32-43da-941a-28d360355975,2026-01-06T04:53:54.349184,cereales,cereal_movement,EGRESO,Girasol,29393,González Moreno,Fábrica balanceado,González Moreno,2026-01-07T20:03:52.379513
092004f2-58b6-40e0-8673-8ca4a15745d2,2026-01-04T10:44:17.473454,cereales,cereal_movement,EGRESO,Trigo,30149,Volta,Puerto Bahía Blanca,Volta,2026-01-07T20:03:52.379531
d93ff860-ffb1-42bc-bd2a-9276f2e63ea9,2026-01-01T03:57:27.398260,cereales,cereal_movement,EGRESO,Trigo,33174,González Moreno,Molino local,González Moreno,2026-01-07T20:03:52.379549
ca93ba54-6596-489e-a8ca-29ac71b43220,2026-01-07T07:13:43.722341,cereales,cereal_movement,INGRESO,Trigo,31234,Campo Barrios,Volta,Volta,2026-01-07T20:03:52.379576
7cb9408e-4b49-4422-ab09-2263af8bbcce,2026-01-02T19:58:38.789300,cereales,cereal_movement,EGRESO,Maíz,31998,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.379595
f806b186-bf5e-48ba-a7b4-9b8945cf4490,2026-01-05T19:15:12.189578,cereales,cereal_movement,EGRESO,Maíz,28527,Uriburu,Fábrica balanceado,Uriburu,2026-01-07T20:03:52.379613
541fd136-61f3-4640-a9ca-d554507d427d,2026-01-03T21:37:23.070460,cereales,cereal_movement,EGRESO,Soja,29996,Volta,Molino local,Volta,2026-01-07T20:03:52.379631
a8defdc7-9527-459a-a077-ad123c06dd74,2026-01-01T16:20:23.875012,cereales,cereal_movement,EGRESO,Soja,26438,Catriló,Puerto Rosario,Catriló,2026-01-07T20:03:52.379648
37f5be80-b3a0-4821-9cfb-fb312debf0a8,2026-01-07T15:41:17.099822,cereales,cereal_movement,EGRESO,Girasol,29455,González Moreno,Molino local,González Moreno,2026-01-07T20:03:52.379666
839fdc06-a042-47e7-b98d-197bba2cfa95,2026-01-06T10:57:27.222888,cereales,cereal_movement,INGRESO,Maíz,25762,Campo Alvarez,Anguil,Anguil,2026-01-07T20:03:52.379692
89e9d987-7b6f-4ba2-8c18-f4464b5c8ba1,2026-01-01T01:46:32.984806,cereales,cereal_movement,INGRESO,Trigo,29958,Campo Fernandez,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.379719
86a8e4c5-dc0c-4213-a3ac-88f69771540a,2026-01-01T10:03:37.122098,cereales,cereal_movement,INGRESO,Soja,27422,Campo Diaz,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.379752
d84633b7-fa2d-4971-a500-9aa8bb664d3c,2026-01-04T10:24:30.082195,cereales,cereal_movement,EGRESO,Trigo,30537,Catriló,Puerto Rosario,Catriló,2026-01-07T20:03:52.379772
6475b38d-fe30-46f0-a68a-c653f031a8a1,2026-01-06T05:11:32.187018,cereales,cereal_movement,EGRESO,Soja,30238,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.379790
8eab486f-f157-4549-bf86-fdd553f43395,2026-01-07T13:19:15.467847,cereales,cereal_movement,INGRESO,Maíz,25441,Campo Gonzalez,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.379817
7935667f-0cca-4da4-b175-1fb430a44eae,2026-01-06T08:07:18.397492,cereales,cereal_movement,EGRESO,Soja,26094,Santa Rosa,Fábrica balanceado,Santa Rosa,2026-01-07T20:03:52.379836
e585eb8d-0e41-4045-abf7-e75d0226bbd2,2026-01-03T17:10:11.699483,cereales,cereal_movement,INGRESO,Soja,31112,Campo Garcia,9 de Julio,9 de Julio,2026-01-07T20:03:52.379862
734b76c7-02c0-4e23-a599-9ba12012103d,2026-01-01T03:28:05.157568,cereales,cereal_movement,EGRESO,Trigo,30329,Trenque Lauquen,Molino local,Trenque Lauquen,2026-01-07T20:03:52.379885
a08883e2-ff68-4c09-affb-5da48f95a682,2026-01-04T02:51:02.946899,cereales,cereal_movement,INGRESO,Soja,30157,Campo Miranda,9 de Julio,9 de Julio,2026-01-07T20:03:52.379914
437f36a7-c3d4-4fa1-b31f-1b14df196aec,2026-01-03T14:00:56.236024,cereales,cereal_movement,EGRESO,Trigo,31175,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.379938
23253682-0bad-42db-833f-b92a90532d49,2026-01-01T23:47:08.150085,cereales,cereal_movement,INGRESO,Maíz,28944,Campo Peralta,Catriló,Catriló,2026-01-07T20:03:52.379965
d44a4476-c132-40ae-ba17-c0fa1ba6b72d,2026-01-07T10:44:43.016594,cereales,cereal_movement,INGRESO,Maíz,30688,Campo Sosa,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.379993
db0ea2a9-6f80-442a-8e7a-b87079be6fcb,2026-01-05T03:03:31.860039,cereales,cereal_movement,INGRESO,Soja,30760,Campo Romero,Volta,Volta,2026-01-07T20:03:52.380020
553e245d-c55b-4bdc-aecd-6212ac700aff,2026-01-07T12:29:12.524161,cereales,cereal_movement,INGRESO,Maíz,29559,Campo Ramirez,Volta,Volta,2026-01-07T20:03:52.380046
86b1bda9-bdbf-49c9-9fed-a21bcd64e3bd,2026-01-02T05:35:23.242734,cereales,cereal_movement,EGRESO,Maíz,30881,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.380064
236910b7-8746-4222-bc35-e076676f77f9,2026-01-07T04:18:28.077047,cereales,cereal_movement,INGRESO,Trigo,27648,Campo Barrios,9 de Julio,9 de Julio,2026-01-07T20:03:52.380090
13410ab4-e106-4cb2-b9ba-8050de6689d3,2026-01-07T16:18:46.674911,cereales,cereal_movement,INGRESO,Trigo,27567,Campo Fernandez,Anguil,Anguil,2026-01-07T20:03:52.380116
da3f455d-a941-48fb-aad2-e6ac3eb07f43,2026-01-05T08:49:03.644656,cereales,cereal_movement,EGRESO,Trigo,28642,González Moreno,Puerto Rosario,González Moreno,2026-01-07T20:03:52.380134
079da539-9c95-46ff-bc71-f186b68290f7,2026-01-02T06:31:37.016574,cereales,cereal_movement,EGRESO,Girasol,32721,Trenque Lauquen,Puerto Bahía Blanca,Trenque Lauquen,2026-01-07T20:03:52.380153
459ba525-e474-4526-993a-85b42a734a89,2026-01-05T19:52:50.748702,cereales,cereal_movement,INGRESO,Girasol,28241,Campo Torres,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.380179
badd0a23-7e49-49f8-a3db-275e411ebf32,2026-01-04T23:00:28.411443,cereales,cereal_movement,EGRESO,Maíz,33081,Uriburu,Puerto Bahía Blanca,Uriburu,2026-01-07T20:03:52.380198
60bf8fc4-2c47-44c1-b0cd-5bb49e58bf4a,2026-01-03T21:00:34.671230,cereales,cereal_movement,EGRESO,Girasol,26904,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.380217
04956192-ed89-4953-96dd-251f3dcda620,2026-01-06T14:03:41.799019,cereales,cereal_movement,INGRESO,Soja,30166,Campo Sosa,Volta,Volta,2026-01-07T20:03:52.380243
fff6d427-b59a-433c-bfe7-ec9f0a7f9e08,2026-01-02T08:39:14.496621,cereales,cereal_movement,EGRESO,Soja,30039,9 de Julio,Puerto Rosario,9 de Julio,2026-01-07T20:03:52.380261
b54a49b3-9a97-4623-9406-61a815deb08c,2026-01-03T04:29:11.825754,cereales,cereal_movement,INGRESO,Girasol,31337,Campo Villalba,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.380287
df7cf27e-8f79-44f9-b892-6a85f0f2256f,2026-01-04T12:03:44.805903,cereales,cereal_movement,INGRESO,Maíz,31775,Campo Gonzalez,Volta,Volta,2026-01-07T20:03:52.380313
a844efae-3a36-458d-9728-5bc1c5785132,2026-01-07T14:35:23.193590,cereales,cereal_movement,INGRESO,Maíz,25282,Campo Muñoz,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.380351
631f2a9b-c4a2-4f5e-85ea-7fbc600f29c6,2026-01-04T20:42:24.482141,cereales,cereal_movement,EGRESO,Soja,31089,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.380371
deb2c7ec-580e-4ba1-854a-61ab4168ada9,2026-01-01T20:21:47.757119,cereales,cereal_movement,INGRESO,Maíz,29567,Campo Luna,9 de Julio,9 de Julio,2026-01-07T20:03:52.380397
dc9622cb-4e6e-44a2-8972-f6fbf47db851,2026-01-03T17:07:26.114573,cereales,cereal_movement,INGRESO,Trigo,29849,Campo Aguirre,Volta,Volta,2026-01-07T20:03:52.380424
960778a5-d3e0-4c12-b42b-16104f9d3225,2026-01-07T15:38:55.620626,cereales,cereal_movement,INGRESO,Trigo,28342,Campo Fernandez,Catriló,Catriló,2026-01-07T20:03:52.380450
308b83bb-bd8a-4703-ab7e-2f1f36198a95,2026-01-02T21:24:03.358409,cereales,cereal_movement,INGRESO,Maíz,31339,Campo Gonzalez,Uriburu,Uriburu,2026-01-07T20:03:52.380476
636d4948-26e7-4cc9-bfcc-613e92420e8d,2026-01-03T18:31:35.237497,cereales,cereal_movement,INGRESO,Girasol,26503,Campo Castillo,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.380521
23b03976-6f4e-4209-abf1-01244be07dae,2026-01-02T14:07:51.297943,cereales,cereal_movement,INGRESO,Girasol,28242,Campo Acosta,Anguil,Anguil,2026-01-07T20:03:52.380554
5633459b-fb5a-4982-af36-a0a29c3ddd2c,2026-01-06T04:27:38.734375,cereales,cereal_movement,INGRESO,Trigo,30518,Campo Gonzalez,Uriburu,Uriburu,2026-01-07T20:03:52.380588
ae3726cb-9153-4214-a715-7183e439cecd,2026-01-05T00:34:05.601440,cereales,cereal_movement,EGRESO,Girasol,26112,Cañada Seca,Puerto Bahía Blanca,Cañada Seca,2026-01-07T20:03:52.380610
14e721c1-ea17-4d63-9005-77e294b293ed,2026-01-06T11:08:16.341137,cereales,cereal_movement,EGRESO,Girasol,33743,Cañada Seca,Molino local,Cañada Seca,2026-01-07T20:03:52.380628
f152f247-5c54-42f0-a623-fbc76bca9fc6,2026-01-01T03:49:49.059415,cereales,cereal_movement,EGRESO,Trigo,28968,González Moreno,Puerto Bahía Blanca,González Moreno,2026-01-07T20:03:52.380647
f1502cfb-7160-4819-91b8-670308c0803a,2026-01-06T11:20:47.367339,cereales,cereal_movement,INGRESO,Maíz,30936,Campo Ferreyra,Catriló,Catriló,2026-01-07T20:03:52.380674
50fee9b0-b1bd-4516-ace3-b1ebb0b44fdb,2026-01-01T20:02:38.326139,cereales,cereal_movement,EGRESO,Trigo,30397,Anguil,Molino local,Anguil,2026-01-07T20:03:52.380694
241b2506-7e83-42bc-9b7c-7d9fb02f12fd,2026-01-04T10:02:14.602987,cereales,cereal_movement,INGRESO,Trigo,31444,Campo Figueroa,Anguil,Anguil,2026-01-07T20:03:52.380720
19c6f4d4-2b78-4976-b018-978138360830,2026-01-07T16:52:13.305099,cereales,cereal_movement,INGRESO,Trigo,28405,Campo Benitez,Anguil,Anguil,2026-01-07T20:03:52.380748
95b3d78e-6392-4e37-9a12-7205972be8d7,2026-01-06T01:31:02.290246,cereales,cereal_movement,INGRESO,Soja,27672,Campo Castro,Anguil,Anguil,2026-01-07T20:03:52.380780
1682c72d-cc76-494c-a202-1ea6aa2fcc8a,2026-01-01T07:47:34.531868,cereales,cereal_movement,EGRESO,Girasol,31459,Uriburu,Molino local,Uriburu,2026-01-07T20:03:52.380799
70b49545-4df1-4d61-9a03-5f5c5f14f9db,2026-01-05T13:04:29.648414,cereales,cereal_movement,EGRESO,Trigo,30801,Anguil,Puerto Rosario,Anguil,2026-01-07T20:03:52.380820
c391950f-4b97-4d97-88a9-0908f6be091a,2026-01-03T23:49:58.939754,cereales,cereal_movement,EGRESO,Soja,28341,9 de Julio,Puerto Bahía Blanca,9 de Julio,2026-01-07T20:03:52.380839
1fb151f9-58a4-4706-b856-2e2e76231f81,2026-01-03T05:21:13.067418,cereales,cereal_movement,INGRESO,Soja,30166,Campo Gomez,9 de Julio,9 de Julio,2026-01-07T20:03:52.380865
ea09b1f0-f275-425f-868c-f1e6f9aeb8f4,2026-01-01T10:03:49.714123,cereales,cereal_movement,EGRESO,Trigo,29841,Santa Rosa,Molino local,Santa Rosa,2026-01-07T20:03:52.380883
81bafaf9-7947-4a14-a3c9-a88671e6e80e,2026-01-05T18:02:41.230916,cereales,cereal_movement,INGRESO,Soja,30247,Campo Juarez,9 de Julio,9 de Julio,2026-01-07T20:03:52.380909
0ba35201-a699-422b-81b5-5ac49b966aea,2026-01-05T03:09:45.480228,cereales,cereal_movement,INGRESO,Maíz,25083,Campo Vazquez,Anguil,Anguil,2026-01-07T20:03:52.380937
9b4036d4-802b-497a-a61c-60c681820a2a,2026-01-04T21:46:41.550382,cereales,cereal_movement,EGRESO,Girasol,28944,Trenque Lauquen,Molino local,Trenque Lauquen,2026-01-07T20:03:52.380955
b51d4115-45a4-4941-954c-1bd6dd5d6674,2026-01-01T23:35:43.892760,cereales,cereal_movement,INGRESO,Soja,31238,Campo Olivera,Catriló,Catriló,2026-01-07T20:03:52.380982
69d5f0d9-0a8a-4101-b4fb-d7a654c612b1,2026-01-04T07:16:06.357032,cereales,cereal_movement,INGRESO,Trigo,27511,Campo Suarez,9 de Julio,9 de Julio,2026-01-07T20:03:52.381009
64d9cc54-5050-462b-9e4d-0bcfcbdf286a,2026-01-01T19:22:53.468986,cereales,cereal_movement,EGRESO,Trigo,31838,9 de Julio,Puerto Bahía Blanca,9 de Julio,2026-01-07T20:03:52.381028
7e653780-23e5-4c9f-8f9b-3af1212dd5df,2026-01-01T12:00:51.733755,cereales,cereal_movement,INGRESO,Girasol,30525,Campo Ortiz,Volta,Volta,2026-01-07T20:03:52.381054
ece51e51-4b58-41ce-a147-809e94dbb75a,2026-01-07T04:25:21.402369,cereales,cereal_movement,EGRESO,Trigo,32106,Anguil,Fábrica balanceado,Anguil,2026-01-07T20:03:52.381072
fa35523e-11d3-4e2b-983a-2b8d2bb8efb7,2026-01-04T12:22:39.471210,cereales,cereal_movement,INGRESO,Girasol,25237,Campo Diaz,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.381098
dcbad0b9-374b-459a-b73d-4e50087b9067,2026-01-02T19:57:48.745600,cereales,cereal_movement,EGRESO,Trigo,27606,9 de Julio,Fábrica balanceado,9 de Julio,2026-01-07T20:03:52.381116
4b49aaf7-5f8a-4efb-b5e8-20b733eca468,2026-01-05T20:16:37.960231,cereales,cereal_movement,EGRESO,Trigo,29358,Volta,Fábrica balanceado,Volta,2026-01-07T20:03:52.381134
687b1ad4-780a-4657-b80b-7e02043eb196,2026-01-04T21:55:32.385099,cereales,cereal_movement,EGRESO,Girasol,31787,Anguil,Molino local,Anguil,2026-01-07T20:03:52.381152
cdb0f707-8950-4c31-a85b-ae231732f540,2026-01-06T17:46:22.473871,cereales,cereal_movement,INGRESO,Girasol,27856,Campo Rodriguez,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.381183
272bb53f-626f-4b99-b908-5c628b4e9c6b,2026-01-05T07:51:20.523961,cereales,cereal_movement,EGRESO,Girasol,28850,Uriburu,Molino local,Uriburu,2026-01-07T20:03:52.381203
9797f7db-ee83-4b1d-a6d6-0184f1f23c78,2026-01-06T20:30:43.404614,cereales,cereal_movement,INGRESO,Girasol,28412,Campo Nuñez,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381229
590d93a4-e4b2-44ff-b5b4-6c6cd6eaace0,2026-01-03T02:45:46.296038,cereales,cereal_movement,INGRESO,Girasol,27688,Campo Medina,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381261
d9436123-1ab8-4ae4-9d8b-80a62f94b815,2026-01-07T11:15:59.880136,cereales,cereal_movement,EGRESO,Soja,30862,Trenque Lauquen,Puerto Rosario,Trenque Lauquen,2026-01-07T20:03:52.381280
c54090db-77bc-446f-bb4e-9056e7444315,2026-01-01T00:26:26.828518,cereales,cereal_movement,INGRESO,Soja,25869,Campo Duarte,Catriló,Catriló,2026-01-07T20:03:52.381308
07ed5815-f028-4e03-80db-0ebe28aead0e,2026-01-01T07:38:21.787012,cereales,cereal_movement,INGRESO,Trigo,26650,Campo Fernandez,9 de Julio,9 de Julio,2026-01-07T20:03:52.381335
7fa4582b-5254-4619-aa15-eaa611cf5df8,2026-01-02T05:15:41.418288,cereales,cereal_movement,INGRESO,Girasol,31777,Campo Rodriguez,Catriló,Catriló,2026-01-07T20:03:52.381362
143b78e1-5c2d-4043-bd33-344ab8d6fe10,2026-01-04T22:26:48.864265,cereales,cereal_movement,INGRESO,Soja,28283,Campo Ruiz,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.381389
68f3a842-60cb-44f2-93a8-b9c1fc81546e,2026-01-03T07:15:28.452167,cereales,cereal_movement,INGRESO,Soja,26245,Campo Diaz,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381416
e5238ba2-f86a-44c1-84a9-32eb7d4399aa,2026-01-03T09:23:02.558403,cereales,cereal_movement,EGRESO,Trigo,28635,Cañada Seca,Fábrica balanceado,Cañada Seca,2026-01-07T20:03:52.381434
a03a238f-812e-4c3f-905b-c949a4ff1203,2026-01-07T01:41:44.696239,cereales,cereal_movement,INGRESO,Soja,27078,Campo Garcia,Uriburu,Uriburu,2026-01-07T20:03:52.381460
2afa38b0-acba-4ee0-bc98-13e14942ab96,2026-01-06T08:26:53.108032,cereales,cereal_movement,INGRESO,Maíz,29810,Campo Rodriguez,Anguil,Anguil,2026-01-07T20:03:52.381486
495e2993-f9ac-40e8-a439-38bd38e0cc96,2026-01-06T21:42:06.928585,cereales,cereal_movement,EGRESO,Girasol,33816,Cañada Seca,Molino local,Cañada Seca,2026-01-07T20:03:52.381505
8df50477-1140-4f84-82bf-c57a162ded3b,2026-01-04T11:59:33.636345,cereales,cereal_movement,INGRESO,Maíz,29746,Campo Lopez,9 de Julio,9 de Julio,2026-01-07T20:03:52.381531
194dd4bf-4bac-4d9d-8fb3-01d0ca7d430f,2026-01-01T04:32:56.245399,cereales,cereal_movement,INGRESO,Maíz,25160,Campo Gomez,González Moreno,González Moreno,2026-01-07T20:03:52.381557
f57d93e4-02c2-49a6-8b9d-4e86be3891a2,2026-01-03T15:46:00.716684,cereales,cereal_movement,EGRESO,Trigo,27585,Catriló,Puerto Bahía Blanca,Catriló,2026-01-07T20:03:52.381576
109af917-b233-42d0-8e4e-1450a7a6b1e0,2026-01-01T17:30:07.839611,cereales,cereal_movement,INGRESO,Trigo,31064,Campo Coronel,Catriló,Catriló,2026-01-07T20:03:52.381602
b315eaca-3d05-4c31-9ae2-ae9ccd941da8,2026-01-04T04:52:49.075284,cereales,cereal_movement,EGRESO,Maíz,27107,Santa Rosa,Fábrica balanceado,Santa Rosa,2026-01-07T20:03:52.381621
bda7fc6c-6809-43a1-8d47-6f63701e5b16,2026-01-06T12:12:09.523028,cereales,cereal_movement,INGRESO,Soja,30055,Campo Alvarez,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381647
7b4310b3-e7d9-4867-a182-ba9224b35076,2026-01-01T23:59:16.345855,cereales,cereal_movement,INGRESO,Soja,27952,Campo Perez,Cañada Seca,Cañada Seca,2026-01-07T20:03:52.381674
318f5003-f708-43fb-833f-d8d76d7dd4d6,2026-01-02T11:38:50.316404,cereales,cereal_movement,EGRESO,Trigo,33883,Trenque Lauquen,Fábrica balanceado,Trenque Lauquen,2026-01-07T20:03:52.381696
a09eabe5-5872-4fc5-91da-175e68cff345,2026-01-02T04:35:41.046756,cereales,cereal_movement,INGRESO,Maíz,30188,Campo Diaz,Catriló,Catriló,2026-01-07T20:03:52.381758
1b6d5f3d-5cc6-42c8-9bc8-578ef3afcc15,2026-01-04T23:11:25.361982,cereales,cereal_movement,INGRESO,Girasol,31901,Campo Herrera,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381798
1c0b75f3-730a-4cb9-8046-e304240a955d,2026-01-05T01:03:27.779557,cereales,cereal_movement,INGRESO,Soja,30360,Campo Sanchez,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.381830
0121f281-a69d-4eb9-8f8e-590695c3339a,2026-01-03T21:10:19.023844,cereales,cereal_movement,INGRESO,Girasol,28357,Campo Dominguez,Uriburu,Uriburu,2026-01-07T20:03:52.381859
80395e9e-5a8a-4e0a-9adc-9b5ff83f5cd2,2026-01-03T11:11:47.724822,cereales,cereal_movement,INGRESO,Trigo,26610,Campo Acosta,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.381892
e59e3b2d-5e87-4864-bdc2-11f2b7cc32fd,2026-01-01T05:30:17.268960,cereales,cereal_movement,INGRESO,Soja,30194,Campo Avila,Uriburu,Uriburu,2026-01-07T20:03:52.381922
86522cfd-66e2-4a04-b5d6-b9c5c80af0dd,2026-01-07T01:22:06.611110,cereales,cereal_movement,INGRESO,Soja,25768,Campo Maidana,9 de Julio,9 de Julio,2026-01-07T20:03:52.381950
4ff9dd6f-429b-4e37-88a9-c325d7a4e5e0,2026-01-02T03:11:46.610763,cereales,cereal_movement,INGRESO,Girasol,27827,Campo Juarez,Catriló,Catriló,2026-01-07T20:03:52.381978
11654943-fb00-41d0-8c79-70ddc9be39a3,2026-01-04T11:55:34.156285,cereales,cereal_movement,EGRESO,Trigo,30352,Santa Rosa,Puerto Bahía Blanca,Santa Rosa,2026-01-07T20:03:52.381998
164439e2-ad1e-4978-bf12-07f97e270d5d,2026-01-05T03:04:10.621032,cereales,cereal_movement,INGRESO,Maíz,31202,Campo Gonzalez,Volta,Volta,2026-01-07T20:03:52.382025
506d558c-524d-42a3-b587-2c80f99216ef,2026-01-06T16:53:14.708568,cereales,cereal_movement,INGRESO,Soja,26291,Campo Rivero,Trenque Lauquen,Trenque Lauquen,2026-01-07T20:03:52.382052
28838cc5-c236-4cd1-82e9-c9fc1acdc435,2026-01-05T06:32:53.768446,cereales,cereal_movement,INGRESO,Trigo,26197,Campo Nuñez,Santa Rosa,Santa Rosa,2026-01-07T20:03:52.382080
